SKU_Id,Product_Id,Core_BOM,HTS_Number,Description,Country_Shipped,Country_Origin,US_Content,Item_Price,Quantity,Logistic_Costs_Per_Item,Total_Item_Price,Total_Logisitic_Cost,Total_Item_Cost
A1_101,A1,Y,3917.29.00.90,"Tubes, pipes & hoses, rigid, of plastics – other plastics, nesoi, ?200mm in length.",MX,MX,0,0.36,1,0.9,0.36,0.9,1.26
A1_102,A1,Y,3917.32.00.50,"Tubes, pipes & hoses, not rigid, not reinforced nor otherwise combined with other materials, without fittings.",CN,CN,0,0.32,1,1.85,0.32,1.85,2.17
A1_103,A1,Y,3926.90.85.00,Articles of plastics: Other articles for other uses.,KR,KR,0,0.01,10,1.85,0.1,18.5,18.6
A1_104,A1,Y,3926.90.99.89,"Articles of plastics: Other, nesoi.",DE,DE,0,1.45,3,1.6,4.35,4.8,9.15
A1_105,A1,Y,4009.12.00.20,"Vulcanised rubber, tubes, pipes & hoses, reinforced or combined with textile materials.",US,US,0.1,3.53,2,0.6,7.06,1.2,8.26
A1_106,A1,Y,4009.32.00.50,"Vulcanised rubber, sheets, strips & plates, reinforced or combined with textile materials.",CZ,CZ,0,8.73,2,1.6,17.46,3.2,20.66
A1_107,A1,Y,4009.42.00.50,"Vulcanised rubber, sheets, strips & plates, not reinforced nor combined with textile materials.",DE,DE,0,3.87,1,1.6,3.87,1.6,5.47
A1_108,A1,Y,4016.99.15.00,"Articles of vulcanised rubber, other than hard rubber: For machines or mechanical appliances.",US,DE,0,0.2,2,0.6,0.4,1.2,1.6
A1_109,A1,Y,4016.99.30.00,"Articles of vulcanised rubber, other than hard rubber: Other articles",MX,MX,0,11.46,2,0.9,22.92,1.8,24.72
A1_110,A1,Y,4016.99.55.00,"Articles of vulcanised rubber, other than hard rubber: Other articles, nesoi.",IN,IN,0.1,2.04,3,1.95,6.12,5.85,11.97
A1_111,A1,Y,7307.92.90.00,"Tube or pipe fittings, of iron or steel: Other tubes and pipes fittings, nesoi.",NL,NL,0,1.21,1,1.6,1.21,1.6,2.81
A1_112,A1,Y,7318.15.20.65,"Bolts of iron or steel with hexagonal heads, threaded diameter ?6mm, nesoi.",US,US,0.2,0.17,6,0.6,1.02,3.6,4.62
A1_113,A1,Y,7318.15.20.95,"Bolts of iron or steel with hexagonal heads, threaded diameter ?6mm, other, nesoi.",NL,NL,0,0.74,1,1.6,0.74,1.6,2.34
A1_114,A1,Y,7318.15.80.45,"Screws, bolts, nuts, etc., of iron or steel, other articles, nesoi.",DE,DE,0,0.27,5,1.6,1.35,8,9.35
A1_115,A1,Y,7318.15.80.55,"Screws, bolts, nuts, etc., of iron or steel, other articles, nesoi.",DE,DE,0,0.22,1,1.6,0.22,1.6,1.82
A1_116,A1,Y,7318.15.80.69,"Screws, bolts, nuts, etc., of iron or steel, other articles, nesoi ",MX,MX,0,0.22,84,0.9,18.48,75.6,94.08
